id,target,source,title,summary,author_name,author_url,published
1, https://chrisruppel.com/blog/receiving-webmentions/,https://rupl.github.io/webmention-test/notes/6-receiving-webmentions.html,Receiving Webmentions,My site is finally able to receive webmentions! This is a test reply from a GitHub Pages site just to show what it can look like with a reply that uses microformats.…,Chris Ruppel,https://rupl.github.io/webmention-test/,2018-04-30 21:36:00
11, https://chrisruppel.com/blog/service-worker-offline-content/,https://adactio.com/links/14301,Offline Content with Service Worker — Chris Ruppel,Offline Content with Service Worker — Chris Ruppel September 1st 2018 A step-by-step walkthrough of a really useful service worker pattern: allowing users to save articles for offline reading at the click of a button (kind…, Jeremy Keith,https://adactio.com/,2018-09-01 16:51:22
2, https://chrisruppel.com/blog/service-worker-offline-content/,https://una.im/save-offline/,,,Una Kravets,,2017-01-26 00:00:00
10, https://chrisruppel.com/blog/progressive-web-app-drupal/,https://realize.be/repost/1511,PWA for D7,The PWA module for Drupal now has a Drupal 7 release nice!…,realize.be,,2018-07-19 15:39:04
3, https://chrisruppel.com/blog/service-worker-offline-content/,https://github.com/pazguille/offline-first,,,Guille Paz,,2016-06-07 00:00:00
4, https://chrisruppel.com/blog/service-worker-offline-content-list/,https://github.com/pazguille/offline-first,,,Guille Paz,,2016-10-11 00:00:00
5, https://chrisruppel.com/blog/arduino-soil-moisture-sensor/,https://bitknitting.wordpress.com/2017/07/,,,bitknitting,,2017-07-03 00:00:00
6, https://chrisruppel.com/blog/matomo-analytics/,https://adactio.com/journal/13853,Alternative analytics,Contrary to the current consensual hallucination there are alternatives to Google Analytics. I haven’t tried Open Web Analytics. It looks a bit geeky but the nice thing about it is that you can set it up…,Jeremy Keith,https://adactio.com/,2018-05-08 17:23:28
7, https://chrisruppel.com/blog/matomo-analytics/#comment-6,https://brid-gy.appspot.com/comment/twitter/adactio/993923206095560704/993946687398957057,,yup that's the one! plus the test your webmentions entry. Glad you found my write-up useful even if Matomo wasn't the right fit for you. I do like some of its GA-ish features especially client-side event…,Chris Ruppel,https://chrisruppel.com,2018-05-08 20:12:11
8, https://chrisruppel.com/travel/easy-riders-day-1/,http://easyrider-tours.com/vietnam-easy-riders-day-1-nov-25-2015-in-da-lat-vietnam/,,,easyrider-tours.com,,2018-05-12 00:00:00
48, https://chrisruppel.com/blog/brave-payments-github-pages/,https://frogpoet.github.io/,,,frogpoet,https://frogpoet.github.io,2019-04-23 01:10:17
47, https://chrisruppel.com/blog/progressive-web-app-drupal/,https://twitter.com/rupl/status/1019938589990445056,,🎉 Very proud to announce the #PWA module for #Drupal 7. Almost one million sites can now enjoy offline support and be added to homescreen,@rupl,,2018-07-19 13:34:03
53, https://chrisruppel.com/blog/arduino-soil-moisture-sensor/,https://twitter.com/rupl/status/820955689367601152,,Talking to plants,@rupl,https://twitter.com/rupl/status/820955689367601152,2017-01-16 00:00:00
46, https://chrisruppel.com/blog/progressive-web-app-drupal/,https://twitter.com/drupal/status/1022806591488372737,,Discover how to enhance your existing #Drupal site with drop-in support for Progressive Web App functionality @rupl,Drupal,,2018-07-27 13:31:43
45, https://chrisruppel.com/blog/progressive-web-app-drupal/,https://twitter.com/nazroll/status/1024216694003097601,,Progressive Web Apps for Drupal 7 sites,Nazrul Kamaruddin,https://twitter.com/nazroll/status/1024216694003097601,2018-07-31 10:54:00
51, https://chrisruppel.com/blog/css-animation-border-radius/,https://twitter.com/rupl/status/787986342949089281,,Making my personal site more fun with border-radius and CSS animation,@rupl,https://twitter.com/rupl/status/787986342949089281,2016-10-17 00:00:00
50, https://chrisruppel.com/blog/debug-nonsecure-localhost-with-proxy/,https://twitter.com/rupl/status/740553359451639809,,I made a walkthrough for the least popular option network proxy,@rupl,https://twitter.com/rupl/status/740553359451639809,2016-06-08 00:00:00
52, https://chrisruppel.com/blog/lilypad-arduino-light-sensor-pulse-width-modulation/,https://twitter.com/rupl/status/809100980432289796,,,@rupl,https://twitter.com/rupl/status/809100980432289796,2016-12-14 00:00:00
56, https://chrisruppel.com/blog/receiving-webmentions/,https://twitter.com/rupl/status/991259412621873153,,I now have self-hosted #webmentions on my site! It was a huge milestone for me because not only am I part of #indieweb but it allowed me to remove the last 3rd-party tracker from my codebase 🎉,@rupl,https://twitter.com/rupl/status/991259412621873153,2018-05-01 00:00:00
54, https://chrisruppel.com/blog/brave-payments/,https://twitter.com/rupl/status/923858036673966080,,Let me convince you that Brave Payments are the future of sustainable web publishing,@rupl,https://twitter.com/rupl/status/923858036673966080,2017-10-27 00:00:00
55, https://chrisruppel.com/blog/brave-payments-github-pages/,https://twitter.com/rupl/status/940925878518861827,,Got a slide deck or open-source tool on gh-pages? Collect Brave Payments using your root repo (http://YOU.github.io) — great way to earn a little extra while publishing freely-available content. Quick howto:,@rupl,https://twitter.com/rupl/status/940925878518861827,2017-12-13 00:00:00
57, https://chrisruppel.com/travel/visitors-in-freiburg/,https://twitter.com/rupl/status/649233730838659072,,🌍 I had fun showing some friends from @FourKitchens little Freiburg:,@rupl,https://twitter.com/rupl/status/649233730838659072,2015-09-18 00:00:00
58, https://chrisruppel.com/travel/paris-with-emily/,https://twitter.com/rupl/status/651545255083380737,,Visiting my cousin Emily in Paris before heading to Bangkok. Now featuring photospheres compliments of @helior,@rupl,https://twitter.com/rupl/status/651545255083380737,2015-10-05 00:00:00
59, https://chrisruppel.com/travel/wat-pho/,https://twitter.com/rupl/status/653502973306232832,,🌏 We visited Wat Pho purely by accident yesterday. It's unbelievably beautiful!,@rupl,https://twitter.com/rupl/status/653502973306232832,2015-10-12 00:00:00
60, https://chrisruppel.com/travel/chiang-mai-thailand/,https://twitter.com/rupl/status/656721689280012288,,🌏 bye bye Chiang Mai! Next stop is the jungle somewhere,@rupl,https://twitter.com/rupl/status/656721689280012288,2015-10-20 00:00:00
63, https://chrisruppel.com/travel/longson-mui-ne/,https://twitter.com/rupl/status/669010393784696832,,🌏 Beach time!,@rupl,https://twitter.com/rupl/status/669010393784696832,2015-11-24 04:31:17
62, https://chrisruppel.com/travel/big-knob-cave-lodge/,https://twitter.com/rupl/status/657949594668568577,,🌏 Our first hike at Cave Lodge was up to a local mountain called Big Knob. Includes GPS plot of our hike!,@rupl,https://twitter.com/rupl/status/657949594668568577,2015-10-24 00:00:00
61, https://chrisruppel.com/travel/cave-lodge-thailand/,https://twitter.com/rupl/status/657836623594262528,,🌏 We're at Cave Lodge the best home base for adventures in all of Thailand!,@rupl,https://twitter.com/rupl/status/657836623594262528,2015-10-24 00:00:00
64, https://chrisruppel.com/travel/ha-long-bay-vietnam/,https://twitter.com/rupl/status/675354232803880961,,Fell for our first major scam today thanks to some turd in Halong Bay. Had a fun day anyway so that guy can stick my dông wherever he wants,@rupl,https://twitter.com/rupl/status/675354232803880961,2015-12-11 04:39:17
85, https://chrisruppel.com/blog/resonate-music-streaming-coop/,https://twitter.com/rupl/status/1291380048377806849,,I joined @resonatecoop yesterday. I never signed up for any music streaming until now but this is the real deal. There's great music up there and this really feels like what the internet is supposed to be!,@rupl,https://twitter.com/rupl/status/1291380048377806849,2020-08-06 14:26:22
65, https://chrisruppel.com/travel/blue-fire-kawah-ijen-java/,https://twitter.com/rupl/status/695638291220008960,,🌏 We saw some serious nature yesterday: a sulphur-powered blue-flame volcano,@rupl,https://twitter.com/rupl/status/695638291220008960,2015-12-11 04:01:34
78, https://chrisruppel.com/blog/progressive-web-app-drupal/,https://twitter.com/chdugue/status/1023228502403948545,,Un module pour faciliter la conception d'une #PWA avec #Drupal ? http://bit.ly/2vdBFwp - encore instable.,@chdugue,https://twitter.com/chdugue/status/1023228502403948545,2018-07-28 16:27:01
66, https://chrisruppel.com/blog/css-animation-border-radius/,https://twitter.com/css/status/811634604457230336,,Randomized border-radius animations,@css,https://twitter.com/css/status/811634604457230336,2016-12-21 18:09:10
67, https://chrisruppel.com/blog/css-transforms-level2-translate-scale-rotate/,https://twitter.com/keithjgrant/status/786935389210697730,,A look at the upcoming CSS transform shorthand properties: translate rotate & scale – @rupl,@keithjgrant,https://twitter.com/keithjgrant/status/786935389210697730,2016-10-14 15:23:55
68, https://chrisruppel.com/blog/css-animation-border-radius/,https://twitter.com/e4h/status/814488737354760192,,Creating irregular shapes with CSS border-radius,@e4h,https://twitter.com/e4h/status/814488737354760192,2016-12-29 13:10:07
69, https://chrisruppel.com/blog/arduino-humdity-temperature-lcd/,https://twitter.com/rupl/status/870265926054236160,,Prep work for our urban greenhouse installation at @HSBLivingLab,@rupl,https://twitter.com/rupl/status/870265926054236160,2017-06-01 12:09:17
70, https://chrisruppel.com/blog/css-animation-border-radius/,https://twitter.com/andybudd/status/810799043546845184,,Nice article by @rupl on using border radius to create a wobbly border effect.,@andybudd,https://twitter.com/andybudd/status/810799043546845184,2016-12-19 10:48:47
71, https://chrisruppel.com/blog/service-worker-offline-content/,https://twitter.com/rngala/status/1038261405424726017,,Learn how to add content to the Service Worker cache at the request of the visitor and then serve it offline.,@rngala,https://twitter.com/rngala/status/1038261405424726017,2018-09-08 04:03:02
72, https://chrisruppel.com/blog/lilypad-arduino-biking-jacket/,https://twitter.com/rupl/status/822395504881373185,,the LilyPad is so great! My latest project:,@rupl,https://twitter.com/rupl/status/822395504881373185,2017-01-20 10:49:33
73, https://chrisruppel.com/blog/brave-payments/,https://twitter.com/SamuelSnopko/status/924167665773633536,,Really interesting concept to avoid ads on web.. @rupl thx for pointing out 😉 @brave,@SamuelSnopko,https://twitter.com/SamuelSnopko/status/924167665773633536,2017-10-28 07:55:21
49, https://chrisruppel.com/blog/picture-prefers-color-scheme-dark/,https://twitter.com/rupl/status/1133674548228972545,,Combine &amp;lt;picture&amp;gt; with prefers-color-scheme media query,@rupl,https://twitter.com/rupl/status/1133674548228972545,2019-05-29 10:01:34
74, https://chrisruppel.com/blog/service-worker-offline-content-list/,https://twitter.com/rupl/status/790556526658330624,,@davatron5000 @jaffathecake cache works even without SW installed. here's how I'm doing it atm,@rupl,https://twitter.com/rupl/status/790556526658330624,2016-10-24 03:12:56
75, https://chrisruppel.com/blog/service-worker-offline-content/,https://twitter.com/rlnorthcutt/status/739846819967045632,,Offline Content with Service Worker,@rlnorthcutt,https://twitter.com/rlnorthcutt/status/739846819967045632,2016-06-06 16:50:48
76, https://chrisruppel.com/blog/progressive-web-app-drupal/,https://twitter.com/thejimbirch/status/1021075151591477248,,Progressive Web Apps for all Drupal sites #Drupal,@thejimbirch,https://twitter.com/thejimbirch/status/1021075151591477248,2018-07-22 17:51:46
77, https://chrisruppel.com/blog/service-worker-offline-content/,https://twitter.com/huguesbrunelle/status/1040952633454985217,,Contenu hors-ligne avec un Service Worker,@huguesbrunelle,https://twitter.com/huguesbrunelle/status/1040952633454985217, 2018-09-15 14:17:08
79, https://chrisruppel.com/blog/arduino-analog-signal-input-smoothing/,https://chrisruppel.com/blog/arduino-analog-signal-input-smoothing/,Arduino analog signals and input smoothing,Stabilize inconsistent analog input signals with input smoothing. Some basic math operations help us collect more reliable data.,Chris Ruppel,https://chrisruppel.com,2017-01-30 12:00:00
86, https://chrisruppel.com/blog/arduino-automated-greenhouse/,https://chrisruppel.com/blog/arduino-automated-greenhouse/,Building an automated greenhouse with Arduino,Learning to program Arduino in the open. Building a small automated greenhouse using sensors and hobbyist-grade electronic components.,Chris Ruppel,https://chrisruppel.com,2017-06-02 12:00:00
88, https://chrisruppel.com/blog/brave-rewards/,https://twitter.com/rupl/status/923858036673966080,,Let me convince you that @Brave Payments are the future of sustainable web publishing,@rupl,https://twitter.com/rupl/status/923858036673966080,2021-02-25 10:31:44

